timestamp,temperature,humidity,mq4,mq3
2024-10-18 01:07:00,29.80,72.00,3889,4095
2024-10-18 01:07:06,29.80,72.00,3919,4095
2024-10-18 01:07:12,29.80,72.00,3891,4095
2024-10-18 01:07:17,29.80,72.00,3917,4095
2024-10-18 01:07:22,29.80,72.00,3894,4095
2024-10-18 01:07:27,29.80,72.00,3931,4095
2024-10-18 01:07:33,29.80,72.00,3888,4095
2024-10-18 01:07:38,29.80,73.00,4002,4095
2024-10-18 01:07:44,29.80,72.00,3967,3973
2024-10-18 01:07:49,29.80,72.00,4058,4038
2024-10-18 01:07:55,29.80,72.00,4095,4095
2024-10-18 01:08:00,30.20,71.00,3844,4051
2024-10-18 01:08:05,30.20,71.00,4071,4073
2024-10-18 01:08:11,30.20,71.00,4095,4095
2024-10-18 01:08:17,30.20,71.00,4095,4095
2024-10-18 01:08:23,30.80,71.00,4095,4095
2024-10-18 01:08:28,30.80,71.00,4095,4095
2024-10-18 01:08:33,30.80,71.00,4095,4055
2024-10-18 01:08:38,31.30,71.00,4095,4016
2024-10-18 01:08:45,31.30,71.00,4095,4091
2024-10-18 01:08:50,31.30,71.00,4056,4044
2024-10-18 01:08:56,31.30,71.00,4095,4032
2024-10-18 01:09:01,31.80,70.00,4095,4052
2024-10-18 01:09:07,31.80,70.00,4022,3941
2024-10-18 01:09:13,31.80,70.00,4065,3978
2024-10-18 01:09:23,31.80,69.00,4058,3989
2024-10-18 01:09:28,32.30,69.00,4063,3984
2024-10-18 01:09:36,32.30,68.00,4095,4081
2024-10-18 01:09:41,32.30,68.00,4071,4059
2024-10-18 01:09:47,32.30,68.00,4035,4051
2024-10-18 01:09:52,32.80,82.00,3997,4016
2024-10-18 01:09:57,33.80,98.00,4048,4065
2024-10-18 01:10:03,33.30,90.00,3985,4019
2024-10-18 01:10:08,33.30,78.00,4002,4048
2024-10-18 01:10:13,32.80,74.00,3990,4055
2024-10-18 01:10:19,32.80,78.00,3988,4047
2024-10-18 01:10:24,32.80,75.00,4074,4095
2024-10-18 01:10:29,32.80,71.00,4070,4095
2024-10-18 01:10:35,32.80,70.00,4080,4095
2024-10-18 01:10:41,32.30,69.00,4063,4095
2024-10-18 01:10:47,32.30,69.00,4080,4095
2024-10-18 01:10:52,32.30,68.00,4047,4095
2024-10-18 01:10:57,32.30,68.00,4039,4095
2024-10-18 01:11:02,32.30,67.00,4087,4095
2024-10-18 01:11:07,32.30,67.00,4071,4095
2024-10-18 01:11:12,32.30,67.00,4085,4095
2024-10-18 01:11:18,32.30,67.00,4076,4085
2024-10-18 01:11:23,32.30,67.00,4095,4095
2024-10-18 01:11:28,32.30,67.00,4095,4095
2024-10-18 01:11:33,31.80,67.00,3964,4009
2024-10-18 01:11:39,31.80,67.00,3431,3699
2024-10-18 01:11:44,31.80,67.00,3998,3955
2024-10-18 01:11:49,31.80,67.00,4076,3982
2024-10-18 01:11:55,31.80,67.00,3943,4033
2024-10-18 01:12:01,31.80,67.00,3985,4011
